'Date','Car sales'
1959-12-16,41
1959-12-17,42
1959-12-18,43
1959-12-19,44
1959-12-20,45
1959-12-21,46
1959-12-22,355
1959-12-23,356
1959-12-24,357
1959-12-25,358
1959-12-26,359
1959-12-27,360
1959-12-28,361
1959-12-29,11
1959-12-30,12
1959-12-31,13
1960-01-01,365
